signal_id,target
9318,1
9319,1
9320,1
9321,1
9322,0
9323,0
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,0
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,0
9367,0
9368,0
9369,1
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,0
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,1
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,1
9403,1
9404,1
9405,1
9406,1
9407,0
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,1
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,0
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,1
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,0
9511,0
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,0
9526,0
9527,0
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,1
9599,1
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,1
9611,1
9612,1
9613,0
9614,0
9615,1
9616,1
9617,1
9618,0
9619,0
9620,0
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,0
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,0
9686,1
9687,1
9688,1
9689,1
9690,0
9691,0
9692,0
9693,1
9694,1
9695,1
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,0
9727,1
9728,0
9729,1
9730,1
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,0
9769,0
9770,0
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,0
9780,1
9781,1
9782,1
9783,1
9784,0
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,0
9806,0
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,0
9836,0
9837,1
9838,0
9839,0
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,0
9848,0
9849,1
9850,1
9851,1
9852,0
9853,0
9854,0
9855,1
9856,1
9857,1
9858,1
9859,1
9860,0
9861,1
9862,1
9863,1
9864,0
9865,0
9866,0
9867,1
9868,1
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,0
9880,0
9881,1
9882,1
9883,1
9884,1
9885,1
9886,0
9887,1
9888,1
9889,1
9890,1
9891,0
9892,1
9893,0
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,0
9905,0
9906,1
9907,1
9908,1
9909,0
9910,0
9911,0
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,0
9941,0
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,0
9971,0
9972,0
9973,0
9974,1
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,0
9993,1
9994,0
9995,0
9996,1
9997,0
9998,1
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,0
10017,1
10018,0
10019,1
10020,1
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,0
10033,0
10034,1
10035,0
10036,0
10037,0
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,1
10060,1
10061,1
10062,0
10063,1
10064,0
10065,1
10066,1
10067,1
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,0
10102,0
10103,0
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,1
10120,1
10121,1
10122,1
10123,0
10124,1
10125,1
10126,1
10127,0
10128,0
10129,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,0
10144,0
10145,0
10146,1
10147,1
10148,0
10149,0
10150,0
10151,0
10152,1
10153,1
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,0
10164,1
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,0
10177,0
10178,0
10179,1
10180,1
10181,1
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,1
10189,1
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,0
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,0
10222,0
10223,1
10224,1
10225,1
10226,1
10227,0
10228,0
10229,0
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,0
10255,0
10256,0
10257,1
10258,0
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,0
10266,0
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,1
10282,1
10283,1
10284,0
10285,0
10286,0
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,0
10294,0
10295,0
10296,1
10297,0
10298,1
10299,1
10300,1
10301,1
10302,0
10303,1
10304,0
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,1
10324,1
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,1
10333,1
10334,1
10335,0
10336,0
10337,0
10338,1
10339,0
10340,0
10341,0
10342,1
10343,0
10344,0
10345,0
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,1
10387,0
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,0
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,1
10409,1
10410,1
10411,1
10412,1
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,0
10426,0
10427,0
10428,1
10429,1
10430,1
10431,0
10432,0
10433,0
10434,1
10435,1
10436,1
10437,0
10438,0
10439,0
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,0
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,0
10471,1
10472,0
10473,1
10474,1
10475,1
10476,0
10477,0
10478,0
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,0
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,0
10495,0
10496,0
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,1
10510,1
10511,1
10512,0
10513,0
10514,0
10515,1
10516,1
10517,1
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,1
10532,1
10533,0
10534,0
10535,0
10536,1
10537,1
10538,1
10539,0
10540,0
10541,0
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,0
10550,0
10551,1
10552,1
10553,0
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,1
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,1
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,0
10592,0
10593,1
10594,1
10595,1
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,1
10604,1
10605,1
10606,1
10607,1
10608,0
10609,0
10610,0
10611,1
10612,0
10613,1
10614,1
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,0
10648,0
10649,0
10650,0
10651,1
10652,0
10653,1
10654,1
10655,1
10656,0
10657,0
10658,0
10659,1
10660,0
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,0
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,0
10688,0
10689,1
10690,1
10691,1
10692,1
10693,0
10694,0
10695,1
10696,1
10697,1
10698,0
10699,0
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,0
10733,0
10734,0
10735,0
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,1
10765,1
10766,1
10767,0
10768,0
10769,0
10770,1
10771,1
10772,1
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,1
10782,0
10783,1
10784,0
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,0
10804,0
10805,0
10806,1
10807,1
10808,1
10809,0
10810,0
10811,1
10812,1
10813,0
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,1
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,1
10843,1
10844,1
10845,1
10846,0
10847,0
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,0
10856,1
10857,0
10858,0
10859,0
10860,1
10861,1
10862,1
10863,0
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,1
10879,1
10880,1
10881,0
10882,0
10883,0
10884,1
10885,1
10886,1
10887,0
10888,0
10889,0
10890,1
10891,1
10892,1
10893,1
10894,0
10895,0
10896,1
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,0
10914,0
10915,1
10916,0
10917,0
10918,0
10919,0
10920,1
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,0
10958,0
10959,1
10960,1
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,1
10968,0
10969,1
10970,0
10971,1
10972,0
10973,1
10974,1
10975,1
10976,1
10977,0
10978,0
10979,0
10980,1
10981,1
10982,1
10983,0
10984,0
10985,0
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,1
11003,1
11004,0
11005,0
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,0
11015,0
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,0
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,1
11059,0
11060,1
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,1
11068,0
11069,1
11070,0
11071,0
11072,0
11073,1
11074,1
11075,1
11076,0
11077,0
11078,0
11079,1
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,0
11099,0
11100,1
11101,1
11102,1
11103,0
11104,0
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,1
11114,0
11115,1
11116,1
11117,1
11118,1
11119,1
11120,1
11121,0
11122,1
11123,1
11124,1
11125,1
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,0
11140,0
11141,1
11142,0
11143,0
11144,0
11145,0
11146,1
11147,0
11148,1
11149,1
11150,1
11151,0
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,1
11162,0
11163,0
11164,0
11165,0
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,0
11174,1
11175,0
11176,0
11177,1
11178,1
11179,0
11180,1
11181,0
11182,0
11183,0
11184,1
11185,1
11186,1
11187,0
11188,0
11189,0
11190,1
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,1
11199,1
11200,1
11201,1
11202,1
11203,0
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,1
11221,0
11222,0
11223,1
11224,1
11225,1
11226,0
11227,0
11228,0
11229,1
11230,1
11231,1
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,0
11324,0
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,0
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,0
11352,0
11353,0
11354,1
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,0
11385,1
11386,1
11387,1
11388,1
11389,1
11390,1
11391,0
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,0
11399,0
11400,0
11401,0
11402,1
11403,0
11404,0
11405,0
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,0
11421,1
11422,0
11423,0
11424,1
11425,1
11426,1
11427,1
11428,0
11429,1
11430,1
11431,1
11432,1
11433,0
11434,0
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,1
11443,1
11444,1
11445,0
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,0
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,0
11464,0
11465,0
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,0
11492,1
11493,1
11494,0
11495,1
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,1
11504,1
11505,0
11506,0
11507,1
11508,1
